,location,company,summary,jkid,title,salary,stars,reviews,post_date,pull_date,search_city
1,"Nashville, TN",Digital Reasoning,"3+ professional experience with modeling and analysis, computational linguistics/NLP, semantic web technology, machine learning, and/or large-scale data mining....",05774c0418d36762,Data Scientist,,,,13 days,2016-10-17 21:23:31.174040,Nashville
2,"Nashville, TN",SearchAccountingJobs,"Lead the review and care of relevant model and model validation documentation, complete in depth analysis on large data sets, and formulate analysis and reports...",43d28d1cf8efb608,Quantitative Analyst,"$150,000 - $205,000 a year",,,5 days,2016-10-17 21:23:31.174040,Nashville
3,"Nashville, TN 37219",Intermedix,The Data Scientist reports directly to the SVP of Analytics and designated Data Scientists for work direction....,02aea3f12265ce93,Data Specialist,,40.2,109,17 days,2016-10-17 21:23:31.174040,Nashville
4,"Nashville, TN 37232",Vanderbilt University Medical Center,"Under general supervision, provide support for social, economic, or health related research; Investigate, gather, assess and clarify data;...",d8e5e8c5424f4a9c,Research Analyst II,,42.6,7,5 days,2016-10-17 21:23:31.174040,Nashville
5,"Franklin, TN 37067",Nissan,Utilizes expertise in statistical and machine learning methods using tools such as R and proficiency in big data infrastructures such as Hadoop to perform tasks...,ea2a7db0960a3bcc,Data Scientist,,44.4,674,30+ days,2016-10-17 21:23:31.174040,Nashville
6,"Nashville, TN 37219",Intermedix,"Bachelors or higher degree in computer science, math, operations research, applied statistics, data mining, machine learning, physics, or a related quantitative...",c52cd0d45af2e02e,Data Scientist,,40.2,109,30+ days,2016-10-17 21:23:31.174040,Nashville
7,"Nashville, TN 37232",Vanderbilt University Medical Center,"Gather data using data mining techniques and tools, analyze information, develop conclusions, communicate recommendations clearly and work effectively with...",b7cb7d8300dc9fcb,"Sr. Business Analyst, Statistician",,42.6,7,30+ days,2016-10-17 21:23:31.174040,Nashville
8,"Nashville, TN",Asurion,"Serve as subject matter expert in survey analytics, Net Promoter Score (NPS) methodology, and support strategic projects that directly impact customer...",039db608f5da7510,Quantitative Analyst,,43.8,794,30+ days,2016-10-17 21:23:31.174040,Nashville
9,"Nashville, TN",HCA Corporate,Work collaboratively with Data Scientists and business and IT leaders throughout the company to understand Big Data needs and use cases....,66b068c459dcca2a,Big Data Developer Lead,,43.8,681,28 days,2016-10-17 21:23:31.174040,Nashville
0,"New York, NY 10003 (Greenwich Village area)",The Nielsen Company,"Minimum of 3+ years relevant analytics and data mining & modeling work experience, with a particular stress on supervised learning....",11b2c6106873140f,Data Scientist,,43.2,676,12 hours,2016-10-17 21:23:17.900573,New York
1,"New York, NY 10014 (West Village area)",Squarespace,"Impressive skill with a major programming language (Python, C++, Java) and/or analytics tool (Pandas, R, SQL, Excel), preferably both....",720492247ff1279e,Data Scientist,,55.199997,15,3 days,2016-10-17 21:23:17.900573,New York
2,"New York, NY 10032 (Washington Heights area)",Morgan Stanley,The Modeling team and other MSSM project based teams such as Core Analytics and Core Electronic Trading provide quantitative solutions to multiple....,fe65822ddca4a793,Data Scientist / Modeler,,44.4,1523,7 days,2016-10-17 21:23:17.900573,New York
3,"New York, NY",Barclays,"Or Master’s Degree in operations research, applied statistics, data mining, machine learning, physics or a related quantitative discipline....",da51764d46d036c7,Data Scientist,,51.0,2189,4 days,2016-10-17 21:23:17.900573,New York
4,"New York, NY 10003 (Greenwich Village area)",Verizon,"Knowledge of machine learning, natural language processing, text analytics, regression modeling and statistical analysis methods....",c50d1284a8b58184,Data Scientist - Entry Level,,44.4,11117,6 days,2016-10-17 21:23:17.900573,New York
5,"New York, NY 10003 (Greenwich Village area)",Verizon,"Familiarity and experience with creating analytical data sets. Master’s Degree in Statistics, Math, Economics, Engineering, Computer Science, Business Analytics...",cdb4ec912f0a7ad7,Data Scientist,,44.4,11117,7 days,2016-10-17 21:23:17.900573,New York
6,"New York, NY",NBCUniversal,"Experience in handling large data sets, combining data from different sources, data analysis, reporting and insight generation....",3e7a055f247bd8a1,"Data Scientist, Pricing & Yield",,51.6,980,4 days,2016-10-17 21:23:17.900573,New York
7,"New York, NY",Quovo,"We're looking for developers to expand a data pipeline that spans from retrieval to mining, machine learning and visualization....",d440cf741745f761,Data Scientist,,,,3 days,2016-10-17 21:23:17.900573,New York
8,"New York, NY 10003 (Greenwich Village area)",SoundCloud,"We’re looking for Data Scientists to join our Data Science team to help us make data-informed decisions across a number of areas in our organization, including...",c5d8b2c107ddc05c,"Data Scientist, Analytics",,,,12 days,2016-10-17 21:23:17.900573,New York
9,"New York, NY",WebMD,"Medscape, a division of WebMD, develops and hosts physician portals and related mobile applications that make it easier for physicians and healthcare...",dc83aef5bd9a2b7f,Data Scientist,,42.6,79,5 days,2016-10-17 21:23:17.900573,New York
0,"Philadelphia, PA",MeetMe,"Experience in data mining, machine learning, statistics, business analytics, and computational linguistics would be invaluable....",bb77d2f82fe66365,Data Scientist/Big Data Engineer,,,,4 days,2016-10-17 21:23:35.625409,Philadelphia
1,"Philadelphia, PA",KPMG,"Machine learning, data visualization, statistical modeling, data mining, or information retrieval. KPMG is currently seeking a Data Scientist to join our...",37bde6fcc81a7c37,Data Scientist,,51.0,1768,3 days,2016-10-17 21:23:35.625409,Philadelphia
2,"Plymouth Meeting, PA",QuintilesIMS,"Apply machine learning, data mining technologies in developing innovative solutions in pharmaceutical industry....",6d914185bb0803d7,Data Scientist,,44.4,439,2 days,2016-10-17 21:23:35.625409,Philadelphia
3,"Philadelphia, PA",University of Pennsylvania,"Responsible for computational analysis of clinical data and biomedical research data using artificial intelligence (AI), machine learning (ML), and visual...",707b9b2159f3977d,DATA SCIENTIST,,52.199997,284,16 days,2016-10-17 21:23:35.625409,Philadelphia
4,"Philadelphia, PA 19104 (Belmont area)",Children's Hospital of Philadelphia,The Data Scientist I in The Children’s Hospital of Philadelphia’s Department of Biomedical and Health Informatics will perform exploratory data analysis with an...,49b388647394c872,DBHi Data Scientist I,,52.199997,263,6 days,2016-10-17 21:23:35.625409,Philadelphia
5,"Philadelphia, PA",Temple University,"The Data Scientist/Developer, reporting to the University Registrar, will support Enrollment Management’s strategic planning activities and goals by researching...",13dc86265f7d5110,Data Scientist/Developer,,52.199997,210,5 days,2016-10-17 21:23:35.625409,Philadelphia
6,"Malvern, PA",Siemens,"Proven success as data scientist/architect working with large data sets, preferably health data, and using analytics to drive growth of a service/product....",c48bf63f1a69718b,Data Scientist,,51.6,4063,15 days,2016-10-17 21:23:35.625409,Philadelphia
7,"Philadelphia, PA",University of Pennsylvania,"Key services to coordinate include clinical data access, data cleaning and quality control, and the use of artificial intelligence (AI), machine learning (ML),...",1411f3f8649e6ba5,DATA SCIENTIST NAVIGATOR,,52.199997,284,16 days,2016-10-17 21:23:35.625409,Philadelphia
8,"Philadelphia, PA",Susquehanna International Group,"You will be responsible for making our existing trading strategies better by applying your background, experience, and intuition to our data, driving our next...",7e6a09ccfd77ea12,Options Quantitative Analyst,,51.0,9,3 days,2016-10-17 21:23:35.625409,Philadelphia
9,"Philadelphia, PA 19104 (Belmont area)",Children's Hospital of Philadelphia,Must have minimum two years experience with clinical databases and clinical research. Participate in clinical research in disease and in other activities to...,fdbc67754b80655e,Research Data Analyst,,52.199997,263,6 days,2016-10-17 21:23:35.625409,Philadelphia
0,"San Diego, CA",HP Inc,"Excellent analytical thinking, analysis, and problem solving skills Ability to communicate abstract ideas clearly and independently manage complex project...",6de001f3d3b878cf,Data Scientist - Big Data Analytics Development,,,,14 hours,2016-10-17 21:23:32.040735,San Diego
1,"San Diego, CA",EXPERIAN,Job Description - Data Scientist (162066) Experian is an Equal Opportunity Employer Data Scientist - Job Number:....,99ae3bd00652379f,Data Scientist,,42.6,262,6 days,2016-10-17 21:23:32.040735,San Diego
2,"Solana Beach, CA",Amazon Corporate LLC,Do you want to join an innovative team of scientists who use machine learning and statistical techniques to keep Amazon the safest and most trusted place to...,205e554c1913e597,Applied Machine Learning Scientist,,43.2,9618,7 days,2016-10-17 21:23:32.040735,San Diego
3,"San Diego, CA 92121",Sequenom,We’re looking for an insightful Data Scientist with Machine Learning and Predictive Modeling experience and a passion for working with genetic data....,5321585886198d40,Data Scientist (Machine Learning/Big Data),,42.0,17,12 days,2016-10-17 21:23:32.040735,San Diego
4,"San Diego, CA",Verve,A background in Machine Learning with experience developing scalable predictive analytics and data mining applications....,6e4915d34f878a5a,Data Scientist,,52.800003,10,30+ days,2016-10-17 21:23:32.040735,San Diego
5,"San Diego, CA 92129",Intuit,"Demonstrating programming skills in large-scale data analysis using Python, Java, R or related software. Leveraging strong math skills and statistical knowledge...",916cf19d2d45b2e6,Associate Data Scientist,,52.199997,467,16 days,2016-10-17 21:23:32.040735,San Diego
6,"San Diego, CA",[email],"Incorporates techniques to find and interpret rich data sources, manage large amounts of data (Big Data problems), create visualizations to aid in understanding...",52f5c9345a2e1d3b,Data Analytics / Scientist,,,,19 days,2016-10-17 21:23:32.040735,San Diego
7,"San Diego, CA","Mitchell International, Inc.","As a Machine Learning Data Scientist Intern, you will have the opportunity to solve challenging problems or build predictive models across a broad range of...",86f774a1cfe6e5e1,Machine Learning Internship,,39.0,3,17 days,2016-10-17 21:23:32.040735,San Diego
8,"San Diego, CA","TouchCommerce, Inc.","TouchCommerce is seeking a Data Scientist. MS or PhD in Statistics, Applied Math, Computer Science or Machine Learning....",513c06dddb97d102,Data Scientist - San Diego,,,,24 days,2016-10-17 21:23:32.040735,San Diego
9,"San Diego, CA",MCKEAN DEFENSE/CABRILLO TECHNOLOGIES,"Cabrillo scientists, engineers, technical staff, analysts, and program managers identify and deploy new shipboard technologies, integrate information technology...",5a7b073b31312fe1,Mobile Data Engineer,,,,19 hours,2016-10-17 21:23:32.040735,San Diego
0,"San Francisco, CA",Hoodline,Develop machine learning and data mining algorithms to extract meaningful information from thousand to millions articles....,dd86068e34d0f55a,Machine Learning Data Scientist,,,,5 days,2016-10-17 21:23:21.753731,San Francisco
1,"San Francisco, CA 94107 (South Of Market area)",Ubisoft,"The most commons will be SQL for data extraction, R for data analysis and a. Combination of R and Tableau for data visualization ....",30768ffa71fdfbc4,"Data Scientist, Marketing Analytics",,51.0,68,4 days,2016-10-17 21:23:21.753731,San Francisco
2,"San Francisco, CA",Zynga,"Probability, statistics, data mining, predictive modeling, experimental design, computational analytics, econometric modeling....",41c2b86261039a04,"Data Scientist, Central Product Management",,44.4,36,4 days,2016-10-17 21:23:21.753731,San Francisco
3,"San Francisco, CA 94114 (Castro-Upper Market area)",Apple,"We are looking for scientists who are passionate about creating data driven systems and have experience in statistical programming, machine learning, and use of...",b1c75056addc71fd,"Software Engineer, Data Scientist",,52.800003,2573,5 days,2016-10-17 21:23:21.753731,San Francisco
4,"San Francisco, CA",Macy's,"The Data Scientist function enables and empowers macys.com marketing and site personalization with predictive modeling, forecasting, data mining, experimental...",0af2239cd618e17c,Data Scientist (macys.com),,43.2,14182,4 days,2016-10-17 21:23:21.753731,San Francisco
5,"San Francisco, CA",Twitch,"We think of Emmett, the CEO, as Twitch’s original data scientist. Professional work as a Data Scientist at a web/mobile product company is preferred, but any...",85e94cc9adaabf4d,Data Scientist,,55.800003,4,4 days,2016-10-17 21:23:21.753731,San Francisco
6,"San Francisco, CA",Collective Health,"You will develop tools for analytics of both health data and financial data. We are looking for an experienced, full-stack Data Scientist to join the Analytics...",632abb6406e661e9,Data Scientist,,,,5 days,2016-10-17 21:23:21.753731,San Francisco
7,"San Francisco, CA 94103 (South Of Market area)",Yelp,Endless ideas about how to leverage Yelp's unique data set. Interested in applying? In this role you’ll be tackling a variety of projects ranging from design...,0831dc37aed855a5,Data Scientist,,43.8,120,17 days,2016-10-17 21:23:21.753731,San Francisco
8,"San Francisco, CA",Stitch Fix,"High skill in data visualization (big plus). Strong skills in statistics, probability, and/or machine learning. Fluency in R, Python, or Julia....",0aab0ad01a77733a,Data Scientist,,40.8,35,4 days,2016-10-17 21:23:21.753731,San Francisco
9,"San Carlos, CA",Upstart,"This individual will have a tremendous impact on our ability to attract new users and scale our business, and will also have the chance to collaborate cross...",31975e74bcc7ca3d,Growth Data Scientist,,51.0,3,5 days,2016-10-17 21:23:21.753731,San Francisco
0,"Santa Clara, CA",Roche,In this entry level role you will learn the theory and operation of the new Genia Single Molecule Sequencing platform and help take the machine from an advanced...,3b879e6af66e9d23,"Data Scientist I, Sequencing",,52.199997,336,7 days,2016-10-17 21:23:26.320470,San Jose
1,"Palo Alto, CA",Umpqua Bank,You will be eager to think about how machine learning and analytics can help change the ways people manage money and transact commerce....,244312a132b3327e,Pivotus Ventures - Data Scientist - Palo Alto,"$100,000 - $160,000 a year",43.8,88,10 hours,2016-10-17 21:23:26.320470,San Jose
2,"San Jose, CA",PayPal,"Data Science & Analytics. Responsible for overcoming the challenges presented by big data, evolving fraud techniques, and new payment technologies by leveraging...",05383d03c5575dab,Data Scientist 2,,44.4,422,3 days,2016-10-17 21:23:26.320470,San Jose
3,"Mountain View, CA",ZingBox,Apply machine learning/anomaly detection techniques to detect IoT devices anomaly behaviors and security threats....,edd91a36ee8926eb,Data scientist,,,,6 hours,2016-10-17 21:23:26.320470,San Jose
4,"Santa Clara, CA 95054",LumenData,"Classifying streaming machine data to enable powerful predictions on machine energy consumption, efficiencies, and fault tolerances....",87e4c665f3ea3a61,Data Scientist,,51.0,2,17 hours,2016-10-17 21:23:26.320470,San Jose
5,"San Jose, CA 95110 (Downtown area)",Ness Technologies,We have specific data sources we are working with – mainly from Aligned Resource Management System (ARMS) data which pulls data from different core systems and...,cddfde16b0a0d0ba,Data Analyst/Scientist,,43.2,91,4 hours,2016-10-17 21:23:26.320470,San Jose
6,"Menlo Park, CA",Facebook,"Scientists should be proficient in R. Responsibilities Scientists will be expected to design and implement novel experiments or quasi-experiments, and develop...",58ccb9c5ee7bd1da,"Data Scientist, Core Data Science",,51.0,114,8 days,2016-10-17 21:23:26.320470,San Jose
7,"San Jose, CA",Get It Mobile,Query and analyze data from large data sets; The primary objective of our Data Science Team is to gain the necessary insights from our data to drive innovations...,8a346163d5f5783e,Data Scientist,,,,6 days,2016-10-17 21:23:26.320470,San Jose
8,"Mountain View, CA 94039",Intuit,"Deep mastery of machine learning - Candidate must have a deep mastery of a wide range of ML techniques, tools, and methodologies with a demonstrated capability...",e0522e65ebac1469,Data Scientist,,52.199997,467,3 days,2016-10-17 21:23:26.320470,San Jose
9,"Palo Alto, CA",HP Inc,"The Customer and Marketing Analytics group in HP Inc’s Global Marketing organization has been charted to provide deep insights, predictions and optimization...",7a6e392e7105d9d7,Data Scientist,,,,14 hours,2016-10-17 21:23:26.320470,San Jose
0,"Washington, DC",LivingSocial,Utilize large-scale data mining and machine learning techniques to discover actionable patterns in the data....,e96b19140804b7b4,Data Scientist,,42.6,132,3 days,2016-10-17 21:23:25.463897,"Washington, DC"
1,"Washington, DC",Capgemini Government Solutions,"Data Wrangler/Data Scientist will provide evidence-based analytics, robust data solutions, and effectively communicate data insights to client stake holders....",ac11dc750c408fe6,Data Wrangler / Data Scientist,,43.8,2002,4 days,2016-10-17 21:23:25.463897,"Washington, DC"
2,"Washington, DC 20036 (Downtown area)",KPMG,"Machine learning, data visualization, statistical modeling, data mining, or information retrieval. KPMG is currently seeking a Data Scientist, to join our...",12320fb4639cedc3,Data Scientist,,51.0,1768,3 days,2016-10-17 21:23:25.463897,"Washington, DC"
3,"McLean, VA","Consulting Services Group, LLC","Data Scientist McLean, Virginia. The candidate will help develop novel analytical approaches for parsing bulk internet data sets, develop data mining algorithms...",f091c6b4baf7a1a5,Data Scientist,,,,7 hours,2016-10-17 21:23:25.463897,"Washington, DC"
4,"Washington, DC",The Advisory Board Company,The Advisory Board Company is an Affirmative Action and Equal Opportunity Employer. EOE AA M/F/Vet/Disability,e9b321b7b39c2cf5,Data Scientist,,42.6,69,4 days,2016-10-17 21:23:25.463897,"Washington, DC"
5,"Washington, DC",Booz Allen Hamilton,3 years of experience with data science. Knowledge of trained and untrained machine learning approaches. Applicants selected will be subject to a security...,9fe2cf2a269f2450,Data Scientist,,44.4,946,12 days,2016-10-17 21:23:25.463897,"Washington, DC"
6,"Washington, DC",ISPA Technology,"Ability to merge data sources together, ensure consistency of data-sets, frame visualization techniques to aid in understanding data, build mathematical models...",97e307cadea01e59,Data Scientist,,,,17 days,2016-10-17 21:23:25.463897,"Washington, DC"
7,"Washington, DC",Clearsoft Inc.,"Data governance, data architecture, data engineering, data operations, data mining, and data analysis services....",d5e82dfc3b7a0302,Data Scientist,,,,6 days,2016-10-17 21:23:25.463897,"Washington, DC"
8,"Silver Spring, MD 20904",Verizon,"As our data scientist, you will provide expertise on mathematical concepts for the broader applied analytics team and inspire the adoption of advanced analytics...",98cb008f2c5788bd,Data Scientist,,44.4,11117,19 days,2016-10-17 21:23:25.463897,"Washington, DC"
9,"Washington, DC",Social Tables,Developing a myriad of statistical and machine learning models for everything from classification to real-time prediction using a mix of internal and external...,47030b8a20220b9d,Data Scientist,,,,14 days,2016-10-17 21:23:25.463897,"Washington, DC"
